ICD9,PheCode,Frequency
147.1,149.2,3
647.61,647.0,3
191.6,191.11,3
646.83,646.0,3
716.15,836.0,3
983.9,983.0,3
985.8,985.0,3
627.0,627.4,3
145.0,145.0,3
987.8,987.0,3
628.9,626.8,3
988.1,988.0,3
989.4,989.0,3
989.9,989.0,3
922.0,916.0,3
171.2,170.2,3
575.9,575.7,3
748.1,749.0,3
696.2,696.2,3
695.10,695.1,3
744.41,749.0,3
039.8,41.0,3
698.1,698.0,3
909.4,1012.0,3
746.84,747.1,3
686.09,686.5,3
564.0,563.0,3
581.2,580.11,3
569.71,569.2,3
901.82,1007.0,3
047.8,320.0,3
750.19,750.13,3
564.01,563.0,3
049.8,323.0,3
908.6,1012.0,3
035,686.0,3
V54.15,800.0,3
908.0,1008.0,3
904.51,1007.0,3
013.00,10.0,3
583.2,580.11,3
745.60,747.11,3
904.0,1007.0,3
569.44,565.0,3
592.9,594.0,3
900.01,1007.0,3
593.70,586.12,3
901.3,1007.0,3
674.34,674.0,3
906.8,1000.0,3
216.3,216.0,3
575.2,575.7,3
903.9,1007.0,3
237.1,199.0,3
750.26,750.13,3
V31.1,651.0,3
666.02,635.3,3
747.63,747.2,3
576.3,575.8,3
902.42,1007.0,3
743.49,753.0,3
053.13,53.1,3
674.03,671.0,3
909.9,1012.0,3
214.2,214.0,3
693.1,930.0,3
680.6,686.1,3
552.9,550.0,3
914.2,911.0,3
576.9,575.8,3
752.49,751.11,3
V54.27,743.21,3
556.1,555.21,3
669.34,669.0,3
597.89,592.2,3
238.0,199.0,3
004.1,8.5,3
230.1,150.0,3
052.0,323.0,3
881.12,871.0,3
140.9,145.1,2
145.3,145.0,2
011.94,10.0,2
801.80,819.0,2
145.2,145.0,2
814.06,804.0,2
813.31,803.2,2
V56.1,585.31,2
V01.6,1010.0,2
V56.8,585.31,2
320.0,320.0,2
814.05,804.0,2
141.4,145.2,2
814.02,804.0,2
323.6,323.0,2
360.03,371.0,2
360.19,369.0,2
V58.0,196.0,2
144.9,145.5,2
813.93,803.2,2
013.25,10.0,2
360.43,360.0,2
361.07,361.1,2
813.53,803.2,2
998.9,1011.0,2
144.8,145.5,2
V84.01,175.0,2
053.71,53.0,2
814.11,804.0,2
997.72,856.0,2
820.19,800.1,2
157.4,157.0,2
362.32,362.4,2
362.33,362.4,2
820.32,800.2,2
159.8,159.0,2
159.9,159.0,2
362.51,362.21,2
160.2,149.9,2
003.8,8.5,2
307.52,305.2,2
996.87,851.0,2
801.14,819.0,2
161.3,149.4,2
801.13,819.0,2
821.22,800.2,2
163.8,165.0,2
164.1,164.0,2
362.75,362.7,2
362.83,362.9,2
821.32,800.2,2
152.9,159.2,2
820.01,800.1,2
801.62,819.0,2
819.0,803.3,2
146.8,149.1,2
814.19,804.0,2
801.61,819.0,2
801.60,819.0,2
148.8,149.3,2
801.52,819.0,2
801.50,819.0,2
801.41,819.0,2
150.0,150.0,2
010.85,10.0,2
313.81,312.0,2
815.12,804.0,2
361.2,361.0,2
815.13,804.0,2
008.62,8.6,2
151.3,151.0,2
151.6,151.0,2
310.8,291.4,2
152.1,159.2,2
005.81,8.5,2
801.23,819.0,2
151.1,151.0,2
125.1,134.0,2
802.34,819.0,2
V11.8,306.0,2
342.12,342.0,2
806.39,805.0,2
070.33,70.2,2
806.8,805.0,2
070.59,70.0,2
339.89,339.0,2
077.8,369.2,2
077.99,369.2,2
078.89,79.0,2
079.3,79.0,2
807.3,809.0,2
324.9,324.0,2
040.89,41.0,2
804.00,819.0,2
337.21,355.0,2
807.6,809.0,2
079.4,78.0,2
996.70,859.0,2
337.0,337.1,2
082.49,136.0,2
803.60,819.0,2
335.10,334.2,2
V13.64,749.0,2
804.36,819.0,2
804.70,819.0,2
804.76,819.0,2
805.5,805.0,2
054.12,54.0,2
346.70,340.0,2
349.39,349.0,2
054.13,54.0,2
053.20,369.2,2
806.02,805.0,2
344.41,344.0,2
350.9,352.1,2
352.2,352.0,2
053.12,53.1,2
053.11,53.1,2
054.5,38.0,2
344.02,344.0,2
804.85,819.0,2
806.16,805.0,2
343.8,343.0,2
V18.51,1100.0,2
343.4,343.0,2
V14.3,961.0,2
V27.1,634.0,2
032.9,41.0,2
084.4,133.0,2
V10.71,202.2,2
110.9,110.1,2
112.85,112.0,2
812.43,803.1,2
V09.50,41.9,2
120.8,134.0,2
359.0,359.1,2
122.8,134.1,2
812.49,803.1,2
018.03,10.0,2
812.51,803.1,2
812.54,803.1,2
347.10,347.0,2
V04.89,1010.0,2
327.25,327.31,2
813.07,803.2,2
132.0,132.1,2
015.04,10.0,2
813.13,803.2,2
359.3,359.1,2
137.3,10.0,2
359.5,359.2,2
139.0,323.0,2
112.83,320.0,2
812.30,803.1,2
334.8,334.1,2
812.19,803.1,2
334.4,334.1,2
803.32,819.0,2
032.85,686.0,2
V10.59,189.4,2
093.1,90.0,2
333.81,333.4,2
355.5,351.0,2
096,90.0,2
355.6,351.0,2
811.10,803.3,2
031.8,31.0,2
355.79,355.0,2
803.16,819.0,2
356.2,356.0,2
333.5,333.3,2
098.0,90.2,2
099.3,711.2,2
803.11,819.0,2
031.1,686.0,2
110.0,110.1,2
812.10,803.1,2
238.77,851.0,2
832.09,830.0,2
306.8,303.3,2
923.9,916.0,2
863.93,1008.0,2
211.9,211.0,2
863.94,1008.0,2
212.5,212.0,2
213.0,213.0,2
919.8,915.0,2
864.11,1008.0,2
213.7,213.0,2
275.02,275.1,2
917.1,910.0,2
917.0,915.0,2
916.5,912.0,2
916.1,910.0,2
272.5,277.51,2
865.11,1008.0,2
214.4,214.0,2
913.2,911.0,2
271.8,271.9,2
911.2,911.0,2
910.8,915.0,2
215.4,215.0,2
866.10,1008.0,2
866.11,1008.0,2
866.13,1008.0,2
267,261.3,2
909.5,979.0,2
215.6,215.0,2
210.2,210.0,2
863.54,1008.0,2
947.2,1000.0,2
209.75,195.0,2
946.2,1000.0,2
287.33,287.31,2
287.32,287.31,2
287.2,287.0,2
945.36,1000.0,2
284.2,285.0,2
945.34,1000.0,2
284.0,284.2,2
945.32,1000.0,2
945.22,1000.0,2
861.03,1008.0,2
861.12,1008.0,2
944.23,1000.0,2
942.24,1000.0,2
941.27,1000.0,2
282.9,282.9,2
209.43,209.0,2
282.7,282.8,2
862.32,1008.0,2
862.9,1008.0,2
928.10,1006.0,2
928.00,1006.0,2
863.31,1008.0,2
279.3,279.1,2
925.2,1006.0,2
863.44,1008.0,2
924.3,916.0,2
909.0,979.0,2
266.9,261.2,2
908.3,1007.0,2
908.2,1008.0,2
249.90,249.0,2
233.1,180.3,2
233.3,184.2,2
900.9,1007.0,2
874.2,870.6,2
249.80,249.0,2
233.4,185.0,2
900.81,1007.0,2
874.5,870.6,2
900.02,1007.0,2
897.2,872.0,2
897.0,872.0,2
876.1,870.0,2
894.0,871.0,2
235.6,199.0,2
892.2,871.3,2
236.2,184.0,2
237.72,199.4,2
237.73,199.4,2
237.9,199.0,2
238.72,200.0,2
880.12,871.0,2
242.10,242.0,2
238.73,200.0,2
880.20,871.0,2
880.23,871.0,2
238.74,200.0,2
901.41,1007.0,2
901.81,1007.0,2
901.9,1007.0,2
871.6,1001.0,2
907.4,907.0,2
259.8,259.0,2
906.7,1000.0,2
258.1,259.0,2
216.6,216.0,2
905.5,809.0,2
216.9,216.0,2
905.2,803.0,2
217,610.4,2
870.4,1001.0,2
904.42,1007.0,2
871.2,870.1,2
229.8,229.0,2
250.91,250.1,2
230.0,145.0,2
230.9,159.0,2
254.0,254.0,2
902.33,1007.0,2
873.30,870.4,2
253.9,253.0,2
902.26,1007.0,2
252.8,252.0,2
902.25,1007.0,2
873.51,870.3,2
902.20,1007.0,2
873.54,870.3,2
947.1,1000.0,2
208.91,204.0,2
171.8,170.2,2
995.2,979.0,2
994.8,1015.0,2
828.0,809.0,2
188.0,189.21,2
300.16,303.0,2
831.09,830.0,2
188.5,189.21,2
989.5,913.0,2
239.4,189.2,2
834.00,830.0,2
987.9,987.0,2
836.2,830.0,2
836.4,830.0,2
986,986.0,2
836.51,830.0,2
837.0,830.0,2
983.2,983.0,2
838.09,830.0,2
983.1,983.0,2
839.00,830.0,2
189.3,189.4,2
297.8,295.2,2
976.6,976.0,2
975.5,975.0,2
296.54,296.1,2
974.4,974.0,2
839.61,830.0,2
839.69,830.0,2
186.9,187.2,2
825.24,801.0,2
853.09,818.0,2
301.50,301.0,2
172.0,172.11,2
305.73,316.0,2
305.71,316.0,2
305.30,316.0,2
173.1,172.2,2
996.54,859.0,2
996.40,858.0,2
173.6,172.2,2
173.8,172.2,2
174.3,174.11,2
175.9,174.2,2
176.1,230.0,2
176.3,230.0,2
304.80,316.0,2
304.43,316.0,2
304.40,316.0,2
176.8,230.0,2
179,182.0,2
995.89,1015.0,2
180.0,180.1,2
995.80,1015.0,2
824.7,801.1,2
995.7,930.0,2
995.67,930.0,2
995.64,930.0,2
995.63,930.0,2
302.85,302.0,2
194.1,194.0,2
972.2,972.2,2
195.3,195.1,2
969.79,969.0,2
851.45,816.0,2
959.8,1009.0,2
959.2,1009.0,2
293.84,300.1,2
959.11,1009.0,2
851.96,816.0,2
202.13,202.2,2
202.18,202.2,2
202.85,202.2,2
202.87,202.2,2
956.9,907.0,2
956.2,907.0,2
852.09,818.2,2
956.1,907.0,2
955.9,907.0,2
203.12,204.0,2
954.0,907.0,2
290.42,290.16,2
953.1,907.0,2
953.0,907.0,2
205.12,204.22,2
852.39,818.1,2
205.30,204.2,2
952.06,952.0,2
289.1,289.4,2
288.63,288.2,2
951.5,907.0,2
295.40,295.1,2
960.0,960.2,2
960.4,960.1,2
966.4,966.0,2
200.08,202.22,2
841.8,840.0,2
843.8,840.0,2
200.21,202.2,2
843.9,840.0,2
844.0,840.3,2
296.22,296.22,2
969.03,969.0,2
845.09,840.0,2
846.1,841.0,2
967.1,967.0,2
847.9,841.0,2
848.8,842.0,2
851.35,816.0,2
850.1,817.0,2
201.52,201.0,2
850.2,817.0,2
201.91,201.0,2
201.92,201.0,2
202.01,202.21,2
963.1,963.1,2
295.64,295.1,2
202.03,202.21,2
962.7,962.3,2
960.5,960.1,2
851.25,816.0,2
801.05,819.0,2
681.02,681.1,2
747.82,747.0,2
741.03,752.11,2
753.6,751.2,2
754.2,737.0,2
754.31,755.61,2
754.60,755.1,2
754.61,755.1,2
538,537.0,2
755.00,755.3,2
536.9,564.0,2
536.40,536.7,2
755.11,755.3,2
755.21,755.4,2
755.26,755.4,2
755.39,755.6,2
755.69,755.6,2
534.41,531.1,2
534.10,531.5,2
756.71,756.1,2
532.51,531.3,2
756.9,756.0,2
532.01,531.1,2
531.91,531.2,2
531.60,531.1,2
529.6,529.6,2
759.83,758.0,2
527.8,527.8,2
527.3,528.3,2
525.63,525.0,2
753.14,751.21,2
551.3,550.2,2
753.11,751.21,2
580.81,580.13,2
743.20,753.0,2
743.30,753.1,2
743.61,749.0,2
743.62,749.0,2
743.63,749.0,2
744.23,749.0,2
593.73,586.12,2
744.42,749.0,2
744.89,749.0,2
744.9,749.0,2
590.11,590.0,2
581.89,580.2,2
580.4,580.11,2
752.9,751.1,2
580.0,580.11,2
747.22,747.12,2
747.62,747.2,2
748.2,748.0,2
567.0,567.0,2
748.8,748.0,2
749.10,749.1,2
749.22,749.1,2
749.24,749.1,2
560.31,560.4,2
553.00,550.3,2
752.89,751.1,2
762.0,658.0,2
525.40,525.1,2
763.4,658.0,2
782.62,782.6,2
438.52,433.8,2
777.3,656.6,2
435.1,433.31,2
433.91,433.11,2
429.2,414.2,2
779.9,656.0,2
417.0,415.0,2
410.32,411.2,2
410.00,411.2,2
397.1,394.0,2
393,420.22,2
391.0,420.21,2
389.18,389.1,2
776.3,656.5,2
388.72,382.0,2
784.43,473.4,2
388.5,389.5,2
388.42,389.5,2
784.91,475.9,2
386.10,386.2,2
384.20,384.4,2
383.1,381.3,2
381.00,381.1,2
380.23,380.1,2
379.93,379.9,2
379.8,379.0,2
438.81,433.8,2
445.89,444.5,2
523.42,523.31,2
478.0,470.0,2
523.33,523.31,2
523.31,523.31,2
523.30,523.31,2
764.16,637.0,2
518.6,117.4,2
765.00,637.0,2
516.9,504.0,2
516.33,504.1,2
512.83,506.0,2
493.82,495.0,2
478.9,479.0,2
478.70,473.0,2
768.7,661.0,2
447.72,447.7,2
474.8,474.2,2
474.12,474.2,2
461.2,464.0,2
461.1,464.0,2
460,465.0,2
770.87,656.2,2
770.88,661.0,2
770.9,656.2,2
454.8,454.11,2
453.79,452.0,2
451.2,451.2,2
447.73,447.7,2
596.55,596.5,2
738.8,738.0,2
379.22,379.2,2
599.3,597.0,2
649.13,649.0,2
712.22,274.21,2
712.35,274.21,2
712.39,274.21,2
648.42,306.1,2
715.16,740.11,2
648.31,316.0,2
648.11,649.0,2
715.93,740.9,2
647.82,647.0,2
716.50,716.1,2
716.93,716.9,2
646.53,647.0,2
646.23,646.0,2
646.21,646.0,2
718.42,739.0,2
718.43,739.0,2
644.03,636.1,2
718.55,741.1,2
718.65,742.0,2
719.09,741.4,2
719.12,741.5,2
719.13,741.5,2
642.64,642.1,2
719.58,741.2,2
719.66,741.0,2
719.96,741.0,2
649.31,286.3,2
649.43,649.0,2
654.23,654.1,2
672.02,654.0,2
680.5,686.1,2
686.8,686.0,2
677,669.0,2
674.82,674.0,2
674.51,674.0,2
692.89,939.0,2
695.0,695.1,2
695.13,695.1,2
695.14,695.1,2
695.15,695.1,2
673.24,671.0,2
695.50,695.0,2
670.14,647.3,2
654.41,619.2,2
670.12,647.3,2
670.02,647.3,2
701.4,701.4,2
669.41,669.0,2
669.14,669.0,2
669.11,669.0,2
704.09,704.1,2
665.31,665.0,2
664.11,665.0,2
658.01,653.0,2
656.41,634.0,2
654.51,636.8,2
642.03,642.0,2
642.01,642.0,2
721.91,721.2,2
607.3,604.0,2
730.20,710.19,2
730.23,710.19,2
616.2,614.53,2
614.2,614.3,2
611.9,613.9,2
611.89,613.8,2
733.02,743.13,2
733.12,743.2,2
611.71,613.5,2
610.1,610.1,2
608.20,603.0,2
733.29,733.2,2
735.0,735.3,2
730.13,710.12,2
736.09,736.1,2
736.29,736.2,2
736.71,735.0,2
602.1,602.0,2
737.11,737.1,2
737.22,737.2,2
737.29,737.2,2
600.2,600.0,2
737.32,737.3,2
600.11,600.0,2
600.10,600.0,2
738.0,738.0,2
616.50,614.54,2
730.09,710.11,2
641.11,635.2,2
726.90,726.1,2
639.8,639.0,2
639.0,639.0,2
634.01,634.0,2
629.89,619.0,2
627.8,627.0,2
627.4,627.21,2
626.9,626.0,2
626.6,626.14,2
626.4,626.13,2
726.12,726.2,2
726.69,726.1,2
726.71,726.3,2
624.9,619.5,2
729.90,729.0,2
727.40,727.4,2
727.41,727.4,2
727.62,727.6,2
727.82,727.0,2
728.4,728.2,2
621.8,619.2,2
621.4,626.0,2
621.30,621.0,2
621.3,621.0,2
729.30,729.3,2
619.8,617.0,2
618.3,618.2,2
379.40,379.4,2
003.0,8.5,2
788.32,599.4,2
794.01,346.2,2
800.24,819.0,2
375.30,369.0,2
368.00,368.1,2
366.41,366.0,2
790.1,790.1,2
378.71,378.0,2
376.52,376.0,2
370.9,370.0,2
789.34,579.0,2
370.8,370.0,2
365.11,365.11,2
374.10,374.1,2
800.15,819.0,2
377.51,377.0,2
364.00,371.1,2
799.59,292.0,2
369.10,367.9,2
378.42,378.1,2
789.31,579.0,2
363.62,363.0,2
369.01,367.9,2
800.75,819.0,2
800.70,819.0,2
800.06,819.0,2
375.56,375.0,2
374.20,374.2,2
365.20,365.2,2
788.34,599.4,2
373.11,371.3,2
789.60,785.0,2
374.43,374.0,2
791.6,250.5,2
799.23,1004.0,2
365.73,365.0,2
368.44,368.4,2
379.09,379.1,2
800.23,819.0,2
799.29,1004.0,2
800.16,819.0,2
799.53,292.0,2
796.9,1010.0,2
365.89,365.0,2
366.16,366.2,2
189.8,189.4,1
972.5,972.0,1
726.73,726.4,1
976.2,976.0,1
976.0,976.0,1
976.7,976.0,1
726.72,726.1,1
973.3,973.0,1
194.3,194.0,1
973.5,973.0,1
726.32,726.0,1
365.44,365.0,1
975.3,975.0,1
190.5,190.0,1
357.8,357.0,1
977.3,969.0,1
625.70,625.0,1
726.65,726.3,1
190.6,190.0,1
192.0,191.1,1
726.19,726.0,1
726.64,726.1,1
625.4,626.4,1
726.79,726.1,1
194.5,194.0,1
357.1,357.0,1
969.01,969.0,1
200.24,202.2,1
727.63,727.6,1
200.33,202.2,1
968.3,967.0,1
200.37,202.2,1
798.1,1003.0,1
200.42,202.2,1
727.9,727.0,1
200.47,202.2,1
623.2,619.4,1
200.48,202.2,1
200.60,202.24,1
200.71,202.24,1
965.69,965.2,1
200.78,202.24,1
624.02,620.0,1
200.22,202.2,1
365.52,365.5,1
200.01,202.22,1
195.1,164.0,1
195.2,195.1,1
803.00,819.0,1
625.5,625.0,1
971.0,971.0,1
626.1,626.11,1
625.1,625.1,1
799.01,1013.0,1
200.18,202.23,1
727.06,727.1,1
200.03,202.22,1
969.71,969.0,1
200.05,202.22,1
727.1,735.3,1
803.06,819.0,1
200.11,202.23,1
365.23,365.2,1
323.62,323.0,1
358.8,358.0,1
719.86,741.0,1
173.42,172.22,1
360.12,371.1,1
173.72,172.22,1
642.52,642.1,1
719.70,741.3,1
719.85,741.0,1
174.5,174.11,1
719.90,741.0,1
799.2,1004.0,1
800.02,819.0,1
642.43,642.1,1
642.34,642.0,1
176.5,230.0,1
642.14,642.0,1
642.04,642.0,1
360.02,371.0,1
173.41,172.21,1
173.32,172.22,1
173.31,172.21,1
719.54,741.2,1
719.17,741.5,1
719.18,741.5,1
719.26,741.6,1
719.30,716.8,1
642.92,642.0,1
642.74,642.1,1
719.44,745.0,1
173.0,172.2,1
642.71,642.1,1
800.09,819.0,1
642.63,642.1,1
642.61,642.1,1
996.51,859.0,1
173.22,172.22,1
719.50,741.2,1
995.86,783.0,1
995.85,1015.0,1
641.33,635.2,1
634.21,634.0,1
634.12,634.0,1
799.55,292.0,1
633.91,634.3,1
633.81,634.3,1
633.80,634.3,1
723.6,723.0,1
723.7,723.0,1
633.20,634.3,1
633.11,634.3,1
633.10,634.3,1
989.3,989.0,1
989.0,989.0,1
724.09,720.0,1
724.6,724.1,1
985.1,985.0,1
994.2,1015.0,1
634.51,634.0,1
995.82,1015.0,1
994.9,1015.0,1
365.12,365.1,1
802.30,819.0,1
641.03,635.2,1
995.69,930.0,1
722.30,722.3,1
995.65,930.0,1
641.01,635.2,1
802.32,819.0,1
995.62,930.0,1
183.2,184.1,1
183.8,184.1,1
639.6,639.0,1
639.2,639.0,1
722.70,722.7,1
184.8,184.1,1
201.48,201.0,1
961.9,961.0,1
728.79,728.0,1
944.20,1000.0,1
943.35,1000.0,1
943.32,1000.0,1
943.25,1000.0,1
943.23,1000.0,1
943.21,1000.0,1
943.20,1000.0,1
942.34,1000.0,1
942.32,1000.0,1
607.81,604.1,1
804.23,819.0,1
942.09,1000.0,1
607.1,601.4,1
942.03,1000.0,1
941.28,1000.0,1
733.93,743.4,1
941.26,1000.0,1
941.08,1000.0,1
944.01,1000.0,1
944.21,1000.0,1
728.82,701.5,1
733.5,733.0,1
209.03,159.2,1
209.17,153.3,1
948.50,1000.0,1
948.40,1000.0,1
795.09,792.0,1
947.3,1000.0,1
795.00,792.0,1
733.20,733.2,1
733.40,733.4,1
608.0,601.8,1
733.45,733.4,1
945.24,1000.0,1
607.85,604.3,1
945.19,1000.0,1
945.04,1000.0,1
944.26,1000.0,1
944.25,1000.0,1
941.00,1000.0,1
939.3,1001.0,1
733.96,743.4,1
352.9,352.0,1
804.30,819.0,1
927.8,1006.0,1
736.30,736.3,1
927.21,1006.0,1
209.63,209.0,1
736.70,735.0,1
927.01,1006.0,1
209.69,209.0,1
926.12,1006.0,1
926.0,1006.0,1
804.32,819.0,1
925.1,1006.0,1
209.71,198.1,1
794.7,277.0,1
924.5,916.0,1
794.6,259.1,1
600.9,600.0,1
928.01,1006.0,1
736.20,736.2,1
928.11,1006.0,1
735.9,735.2,1
603.1,603.1,1
937,1001.0,1
735.5,735.22,1
209.25,159.0,1
735.8,735.2,1
209.30,195.0,1
209.36,172.2,1
209.51,208.0,1
368.01,368.1,1
209.57,208.0,1
736.00,736.1,1
736.05,736.1,1
930.9,1001.0,1
930.8,1001.0,1
930.1,1001.0,1
928.21,1006.0,1
611.6,612.1,1
804.16,819.0,1
804.12,819.0,1
617.8,615.0,1
618.82,618.0,1
959.19,1009.0,1
959.14,1009.0,1
618.8,618.0,1
202.11,202.2,1
202.12,202.2,1
618.2,618.2,1
618.04,618.1,1
618.02,618.1,1
202.20,202.2,1
202.43,204.0,1
202.52,202.0,1
795.89,795.8,1
729.91,729.0,1
618.00,618.1,1
729.99,729.0,1
730.02,710.11,1
959.3,1009.0,1
959.4,1009.0,1
959.5,1009.0,1
642.93,642.0,1
728.83,728.0,1
622.1,180.3,1
796.71,153.3,1
963.5,963.0,1
355.71,355.0,1
803.24,819.0,1
202.05,202.21,1
961.8,960.0,1
959.6,1009.0,1
961.7,961.0,1
961.4,961.0,1
961.0,961.1,1
621.2,623.0,1
620.3,624.2,1
619.2,617.0,1
202.06,202.21,1
003.1,38.1,1
957.8,907.0,1
804.10,819.0,1
202.90,202.2,1
795.52,1010.0,1
952.4,952.0,1
952.3,952.0,1
952.19,952.0,1
952.15,952.0,1
803.76,819.0,1
732.0,732.1,1
732.3,732.1,1
952.07,952.0,1
732.5,732.1,1
205.90,204.2,1
795.10,792.0,1
207.22,204.0,1
952.02,952.0,1
733.01,743.12,1
951.8,907.0,1
951.7,907.0,1
730.97,710.0,1
730.89,710.0,1
730.29,710.19,1
730.19,710.12,1
803.41,819.0,1
617.2,615.0,1
803.50,819.0,1
616.9,614.5,1
616.8,614.5,1
366.46,366.0,1
955.8,907.0,1
803.62,819.0,1
204.90,204.1,1
955.5,907.0,1
203.82,204.4,1
803.66,819.0,1
204.80,204.1,1
803.72,819.0,1
953.9,907.0,1
953.5,907.0,1
171.7,170.2,1
719.04,741.4,1
360.40,360.0,1
362.13,362.4,1
362.07,250.7,1
801.29,819.0,1
668.22,668.0,1
V23.9,638.0,1
V23.0,638.0,1
668.11,668.0,1
666.22,635.3,1
704.01,704.11,1
800.35,819.0,1
V15.53,1001.0,1
666.14,635.3,1
053.14,53.1,1
704.2,704.8,1
666.04,635.3,1
705.21,705.8,1
665.82,665.0,1
054.0,54.0,1
669.21,669.0,1
V32.00,634.0,1
V44.51,599.0,1
362.17,362.4,1
698.2,695.7,1
V43.5,599.0,1
800.60,819.0,1
698.4,695.8,1
045.90,324.0,1
800.50,819.0,1
046.71,324.0,1
047.0,320.0,1
800.46,819.0,1
669.44,669.0,1
669.42,669.0,1
701.3,701.0,1
049.0,320.0,1
V40.3,306.0,1
V40.0,315.1,1
049.1,320.0,1
V33.1,651.0,1
665.74,665.0,1
V15.06,949.0,1
665.61,665.0,1
054.40,369.2,1
070.0,70.1,1
661.31,661.0,1
660.21,652.0,1
070.49,70.0,1
070.52,70.0,1
070.53,70.0,1
660.01,652.0,1
070.9,70.0,1
V12.50,459.9,1
659.53,654.0,1
659.21,655.0,1
V12.3,289.3,1
V12.2,277.0,1
078.0,79.0,1
658.21,653.0,1
800.34,819.0,1
657.01,653.0,1
066.42,79.0,1
066.41,79.0,1
062.2,323.0,1
362.05,250.7,1
054.43,369.2,1
706.9,706.0,1
665.54,665.0,1
054.71,54.0,1
665.41,665.0,1
665.34,665.0,1
057.8,79.0,1
058.21,323.0,1
058.89,54.0,1
665.24,619.2,1
058.29,323.0,1
665.11,635.0,1
V13.52,743.4,1
058.81,54.0,1
V13.5,781.0,1
362.04,250.7,1
697.9,695.7,1
671.53,671.0,1
656.61,655.0,1
011.23,10.0,1
011.36,10.0,1
692.0,939.0,1
011.64,10.0,1
V71.6,1015.0,1
011.86,10.0,1
V67.2,197.0,1
V67.1,196.0,1
V62.85,306.0,1
011.93,10.0,1
674.14,674.0,1
012.05,10.0,1
012.15,10.0,1
692.79,938.0,1
013.04,10.0,1
800.80,819.0,1
013.30,10.0,1
013.54,10.0,1
800.81,819.0,1
690.18,690.1,1
039.2,41.0,1
690.12,690.1,1
680.9,686.1,1
003.9,8.5,1
685.0,686.3,1
004.8,8.5,1
004.9,8.5,1
005.1,8.5,1
800.85,819.0,1
005.9,8.0,1
007.1,8.7,1
008.04,8.51,1
008.41,8.5,1
008.43,8.5,1
008.47,8.5,1
800.82,819.0,1
008.61,8.6,1
362.84,362.8,1
801.09,819.0,1
674.12,674.0,1
693.8,939.0,1
V56.2,585.31,1
694.0,695.21,1
673.33,647.3,1
800.65,819.0,1
V46.14,509.8,1
027.9,41.0,1
030.9,31.1,1
801.19,819.0,1
695.51,695.0,1
695.81,695.8,1
673.11,671.0,1
032.89,41.0,1
672.04,654.0,1
033.8,41.0,1
362.41,362.31,1
671.54,671.0,1
696.3,696.3,1
036.41,420.2,1
696.5,696.3,1
023.9,41.0,1
V51.0,175.0,1
021.8,41.0,1
V54.22,743.2,1
014.02,10.0,1
014.05,10.0,1
014.85,10.0,1
674.02,671.0,1
362.53,362.23,1
V54.26,743.2,1
V54.23,743.22,1
015.05,10.0,1
018.96,10.0,1
674.01,671.0,1
018.05,10.0,1
695.12,695.1,1
018.80,10.0,1
018.90,10.0,1
V54.10,803.0,1
018.95,10.0,1
656.71,655.0,1
800.32,819.0,1
365.00,365.0,1
647.93,647.0,1
364.70,379.5,1
801.70,819.0,1
646.82,646.0,1
716.16,836.0,1
716.66,716.2,1
145.5,145.0,1
145.8,145.0,1
646.81,646.0,1
146.1,149.1,1
146.3,149.1,1
146.4,149.1,1
146.7,149.1,1
716.87,716.9,1
146.9,149.1,1
646.73,646.0,1
646.71,646.0,1
148.9,149.3,1
715.92,740.9,1
143.9,145.4,1
V02.52,1010.0,1
143.1,145.4,1
715.04,740.2,1
V02.0,1010.0,1
715.15,740.11,1
140.0,145.1,1
140.1,145.1,1
364.03,369.0,1
715.30,740.1,1
648.33,316.0,1
715.33,740.1,1
999.84,942.0,1
364.41,379.5,1
142.9,145.3,1
999.71,942.0,1
999.6,942.0,1
801.64,819.0,1
999.4,941.0,1
143.0,145.4,1
149.8,149.0,1
646.61,647.1,1
801.74,819.0,1
151.5,151.0,1
361.01,361.1,1
160.9,149.9,1
718.84,742.9,1
718.91,742.9,1
996.83,429.1,1
718.95,742.9,1
718.97,742.9,1
996.80,851.0,1
643.13,643.1,1
643.03,643.1,1
209.74,198.3,1
642.94,642.0,1
164.3,164.0,1
361.00,361.1,1
719.11,741.5,1
170.2,170.1,1
170.3,170.1,1
718.56,741.1,1
160.8,149.9,1
361.05,361.1,1
718.36,742.2,1
800.13,819.0,1
361.06,361.1,1
717.84,835.0,1
718.15,742.1,1
718.21,742.2,1
718.28,742.2,1
718.35,742.2,1
154.2,153.3,1
997.00,1011.0,1
718.40,739.0,1
364.9,379.5,1
800.11,819.0,1
718.45,739.0,1
801.96,819.0,1
718.48,739.0,1
160.3,149.9,1
V02.4,1010.0,1
714.32,714.2,1
V11.1,296.0,1
090.2,90.0,1
091.2,90.0,1
091.52,90.0,1
091.81,90.0,1
V10.50,189.4,1
091.9,90.0,1
710.5,712.0,1
649.44,649.0,1
097.0,90.0,1
801.44,819.0,1
649.34,286.3,1
649.33,286.3,1
711.04,711.1,1
801.45,819.0,1
V10.22,149.9,1
801.46,819.0,1
V10.20,165.0,1
711.08,711.1,1
652.51,652.0,1
088.0,133.0,1
648.52,649.0,1
654.04,619.2,1
V11.0,295.1,1
079.53,71.0,1
656.13,654.2,1
655.71,655.0,1
079.83,79.0,1
079.98,79.0,1
801.40,819.0,1
654.44,619.2,1
363.72,363.0,1
083.9,136.0,1
709.4,701.5,1
801.42,819.0,1
